BusinessType,BusinessIndustry
Janitorial Services,"Administrative and support, waste management and remediation services"
Office,"Professional, scientific and technical services"
Plumber,Other services (except public administration)
Retail Dealer,Retail trade
Wholesale  Dealer,Wholesale trade
Acupuncturist *Historic*,Health care and social assistance
Adult Entertainment Store,"Arts, entertainment and recreation"
Animal Clinic/Hospital,"Professional, scientific and technical services"
Animal Services,"Professional, scientific and technical services"
Apartment House,Real estate and rental and leasing
Apartment House Strata,Real estate and rental and leasing
Arcade,"Arts, entertainment and recreation"
Artist,"Arts, entertainment and recreation"
Assembly Hall,Real estate and rental and leasing
Auctioneer,"Administrative and support, waste management and remediation services"
Auto Dealer,Retail trade
Auto Detailing,Other services (except public administration)
Auto Painter & Body Shop,Other services (except public administration)
Auto Parking Lot/Parkade,Other services (except public administration)
Auto Repairs,Other services (except public administration)
Auto Washer,Other services (except public administration)
Auto Wholesaler,Wholesale trade
Backyard Pay Parking,Other services (except public administration)
Beauty Services,Other services (except public administration)
Bed and Breakfast,Accommodation and food services
Billiard Room Keeper,"Arts, entertainment and recreation"
Blueprint Printing *Historic*,Manufacturing
Boat Charter Services,Transportation and warehousing
Body Rub Parlour *Historic*,Other services (except public administration)
Booking Agency,"Administrative and support, waste management and remediation services"
Boot & Shoe Repairs,Other services (except public administration)
Bottle Depot *Historic*,"Administrative and support, waste management and remediation services"
Bowling Alley,"Arts, entertainment and recreation"
CNIB Concession - Food,Accommodation and food services
Cabaret *Historic*,"Arts, entertainment and recreation"
Card Lock Station *Historic*,Retail trade
Carpet/Upholstery Cleaner,"Administrative and support, waste management and remediation services"
Casino,"Arts, entertainment and recreation"
Caterer,Accommodation and food services
Cheque Cashing *Historic*,Finance and insurance
Chimney Sweep,"Administrative and support, waste management and remediation services"
Club,"Arts, entertainment and recreation"
Club Manager *Historic*,"Arts, entertainment and recreation"
Community Association,Other services (except public administration)
Community Association Manager *Historic*,"Arts, entertainment and recreation"
Computer Services,"Professional, scientific and technical services"
Contractor,Construction
Contractor - Special Trades,Construction
Conventional Gas Station *Historic*,Retail trade
Dairy Delivery Services,Other services (except public administration)
Dance Hall,Real estate and rental and leasing
Dating Services,Other services (except public administration)
Dining Lounge/Room *Historic*,Accommodation and food services
Dry Cleaner,Other services (except public administration)
Duplex,Real estate and rental and leasing
Educational,Educational services
Electrical Contractor,Construction
Electrical-Security Alarm Installation,Construction
Electrical-Temporary (Filming),Construction
Electrolysis  *Historic*,Other services (except public administration)
Employment Agency,"Administrative and support, waste management and remediation services"
Entertainment Services,"Arts, entertainment and recreation"
Equipment Operator,Real estate and rental and leasing
Esthetician *Historic*,Other services (except public administration)
Exhibitions/Shows/Concerts,Real estate and rental and leasing
Family Sports & Entertain Ctr,"Arts, entertainment and recreation"
Financial Services,Finance and insurance
Fitness Centre,"Arts, entertainment and recreation"
Food Processing,Manufacturing
Funeral Services,Other services (except public administration)
Gas Contractor,Construction
Gas Station - Marine *Historic*,Retail trade
Hairdresser *Historic*,Other services (except public administration)
Hairdressing Salon *Historic*,Other services (except public administration)
Health Services,Health care and social assistance
Health and Beauty,Other services (except public administration)
Herbalist *Historic*,Health care and social assistance
Homecraft,Other services (except public administration)
Hotel,Accommodation and food services
Instruction,Educational services
Jeweller,Retail trade
Junk Dealer,"Administrative and support, waste management and remediation services"
Laboratory,Health care and social assistance
Landscape Gardener,Other services (except public administration)
Laundry (w/equipment),Other services (except public administration)
Laundry Depot,Other services (except public administration)
Laundry-Coin Operated Services,Other services (except public administration)
Liquor Delivery Services,Transportation and warehousing
Live-aboards,Real estate and rental and leasing
Livery & Feed Stables,"Arts, entertainment and recreation"
Locksmith,"Administrative and support, waste management and remediation services"
"""Lounge 'A' *Historic*",Accommodation and food services
Ltd Service Food Establishment,Accommodation and food services
Lumber Yard,Wholesale trade
Machinery Dealer,Retail trade
Manufacturer,Manufacturing
Manufacturer - Food,Manufacturing
Marina Operator,"Arts, entertainment and recreation"
Marine Services,Transportation and warehousing
Massage Therapist,Other services (except public administration)
Model Agency,"Arts, entertainment and recreation"
Moving/Transfer Service,Transportation and warehousing
Multiple Dwelling,Real estate and rental and leasing
Neighbourhood Pub *Historic*,Accommodation and food services
Non-profit Housing,Real estate and rental and leasing
One-Family Dwelling,Real estate and rental and leasing
Painter,Other services (except public administration)
Pawnbroker,Finance and insurance
Peddler,Retail trade
Personal Care Home,Other services (except public administration)
Personal Services,Other services (except public administration)
Pest Control/Exterminator,"Administrative and support, waste management and remediation services"
Pet Store,Retail trade
Photo Services,"Professional, scientific and technical services"
Photographer,"Professional, scientific and technical services"
Physical Therapist,Health care and social assistance
Piano Tuner,Other services (except public administration)
Plumber & Gas Contractor,Construction
Plumber & Sprinkler Contractor,Construction
Plumber Sprinkler & Gas Contractor,Construction
Postal Rental Agency,Transportation and warehousing
Power/ Pressure Washing,Other services (except public administration)
Printing Services,Information and cultural industries
Private Hospital,Health care and social assistance
Product Assembly,Manufacturing
Production Company,Information and cultural industries
Property Management *Historic*,Real estate and rental and leasing
Psychic/Fortune Teller,Other services (except public administration)
Public House *Historic*,Real estate and rental and leasing
Public Market - Daily,Retail trade
Public Market Operator-Annual,Retail trade
Real Estate Dealer,Real estate and rental and leasing
Recycling Depot,"Administrative and support, waste management and remediation services"
Referral Services,Other services (except public administration)
Rentals,Real estate and rental and leasing
Repair/ Service/Maintenance,Other services (except public administration)
Residential/Commercial,Real estate and rental and leasing
Restaurant Class 1,Accommodation and food services
Restaurant Class 1 & Karaoke *Historic*,Accommodation and food services
Restaurant Class 2,Accommodation and food services
Retail Dealer - Food,Retail trade
Retail with Anc. Secondhand *Historic*,Retail trade
Roofer,Other services (except public administration)
Rooming House,Real estate and rental and leasing
Scavenging,"Administrative and support, waste management and remediation services"
School (Business & Trade),Educational services
School (Private),Educational services
Seamstress/Tailor,Other services (except public administration)
Secondary Suite - Permanent,Real estate and rental and leasing
Secondary Suite - Phase Out *Historic*,Real estate and rental and leasing
Secondhand Dealer,Retail trade
Security Services,Finance and insurance
Self-serve Station *Historic*,Retail trade
Sheet Metal Works,Retail trade
Sign Permit *Historic*,"Administrative and support, waste management and remediation services"
Social Escort Services,"Arts, entertainment and recreation"
Soliciting For Charity,Other services (except public administration)
Split-island Station *Historic*,Retail trade
Sprinkler & Gas Contractor,Construction
Sprinkler Contractor,Construction
Stadium/Concert Hall  *Historic*,"Arts, entertainment and recreation"
Steam Bath,Other services (except public administration)
Studio,Information and cultural industries
Talent Agency,"Arts, entertainment and recreation"
Tanning Salon,Other services (except public administration)
Tattoo Parlour,Other services (except public administration)
Telecommunications,Information and cultural industries
Theatre,"Arts, entertainment and recreation"
Therapeutic Touch Technique,Health care and social assistance
Transient Trader/Peddler-W,Retail trade
Travel Agent,"Administrative and support, waste management and remediation services"
U-Brew/U-Vin,Accommodation and food services
Vending Machines,Retail trade
Veterinarian *Historic*,"Professional, scientific and technical services"
Warehouse Operator,Transportation and warehousing
Warehouse Operator - Food,Transportation and warehousing
Wholesale Dealer - Food,Wholesale trade
Window Cleaner,Other services (except public administration)
Amusement Park,"Arts, entertainment and recreation"
Christmas Tree Lot,"Agriculture, forestry, fishing and hunting"
Gas Station - Propane *Historic*,Retail trade
Peddler - Food,Retail trade
Retail Dealer - Grocery,Retail trade
Transient Trader/Peddler-A,Retail trade
Wholesale Dealer w/ Anc. Retail,Wholesale trade
Artist Live/Work Studio,Information and cultural industries
Bingo Hall,"Arts, entertainment and recreation"
Business Services,"Professional, scientific and technical services"
Late Night Dance Event,"Arts, entertainment and recreation"
Liquor License Application,Accommodation and food services
Manufacturer - Food with Anc. Retail,Retail trade
Manufacturer with Anc. Retail,Retail trade
Nail Technician *Historic*,Other services (except public administration)
Special Beauty Culturist *Historic*,Other services (except public administration)
Wholesale Dealer - Food with Anc. Retail,Wholesale trade
Apartment House-99 Year Lease,Real estate and rental and leasing
Cosmetologist,Other services (except public administration)
Exotic Dancers,"Arts, entertainment and recreation"
Liquor Retail Store,Retail trade
Pre-1956 Dwelling,Real estate and rental and leasing
Provincial Liquor Review *Historic*,Accommodation and food services
Dining Lounge *Historic*,Accommodation and food services
ESL Instruction,Educational services
Financial Institution,Finance and insurance
Gasoline Station,Retail trade
Money Services,Finance and insurance
Club Lounge *Historic*,Accommodation and food services
Hotel Lounge *Historic*,Accommodation and food services
Retail Dealer - Market Outlet,Retail trade
Specialty Wine Store *Historic*,Accommodation and food services
Temp Liquor Licence Amendment,Accommodation and food services
Venue,Real estate and rental and leasing
Wedding Chapel,Other services (except public administration)
Liquor Establishment Standard,Retail trade
Liquor Establishment Extended,Accommodation and food services
2010 Winter Games *Historic*,Historic
Entertainment Centre,"Arts, entertainment and recreation"
Specialized Services,"Professional, scientific and technical services"
Agriculture,"Agriculture, forestry, fishing and hunting"
Short-Term Rent,Real estate and rental and leasing